RefID,Author(s) Year,Genus,Species,Control,Exposure.in.days,pulse.press,Coral age class,Total N,PO4,Std. Response,Response,SD,SE,N,RiskRatio,SERiskRatio,Cases,Coral Type,Family
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,102.25,0.08,Settlement,11.63,16.59162439,7.42,5,0.387666667,1.409381823,0.5815,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,202.25,0.08,Settlement,9.94,17.86618314,7.99,5,0.331333333,1.509549304,0.497,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,27.25,0.08,Settlement,24.93,11.26978261,5.04,5,0.831,1.033882467,1.2465,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,52.25,0.08,Settlement,23.25,24.73091183,11.06,5,0.775,1.061546853,1.1625,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,102.25,0.08,Settlement,14.85,15.65247584,7,5,0.495,1.270223608,0.7425,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,202.25,0.08,Settlement,11.49,11.58283212,5.18,5,0.383,1.416795929,0.5745,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,52.25,50.08,Settlement,9.8,18.17923266,8.13,5,0.326666667,1.519040155,0.49,mounding,Merulinidae
NU48c,Lam et al 2015,Platygyra,acuta,exp,96,pulse,larva,102.25,100.08,Settlement,1.54,3.756594202,1.68,5,0.051333333,3.640560349,0.077,mounding,Merulinidae
NU64a,Renegar 2015 (Ch 2),Porites,astreoides,control,14,press,larva,1.337,0.383,Survival,43.39623,4.669563477,3.30188,2,,,0.8679246,mounding,Poritidae
NU64a,Renegar 2015 (Ch 2),Porites,astreoides,exp,14,press,larva,10.33,0.373,Survival,33.30189,9.605974912,6.79245,2,0.767391315,1.285919945,0.6660378,mounding,Poritidae
NU64a,Renegar 2015 (Ch 2),Porites,astreoides,exp,14,press,larva,1.301,4.118,Survival,30,4.802994527,3.39623,2,0.691304291,1.348643943,0.6,mounding,Poritidae
NU64a,Renegar 2015 (Ch 2),Porites,astreoides,exp,14,press,larva,10.31,4.105,Survival,36.79245,4.669577619,3.30189,2,0.847825952,1.229287713,0.735849,mounding,Poritidae
NU64b,Renegar 2015 (Ch 2),Porites,astreoides,control,14,press,larva,1.259,0.345,Survival,38.20755,8.170049018,4.71698,3,,,1.1462265,mounding,Poritidae
NU64b,Renegar 2015 (Ch 2),Porites,astreoides,exp,14,press,larva,10.323,0.355,Survival,32.16981,6.209246261,3.58491,3,0.841975212,1.114418874,0.9650943,mounding,Poritidae
NU64b,Renegar 2015 (Ch 2),Porites,astreoides,exp,14,press,larva,1.27,4.152,Survival,26.22642,5.555622247,3.20754,3,0.686419831,1.215213655,0.7867926,mounding,Poritidae
NU64b,Renegar 2015 (Ch 2),Porites,astreoides,exp,14,press,larva,10.28,4.176,Survival,33.30189,5.555622247,3.20754,3,0.871604958,1.098501453,0.9990567,mounding,Poritidae
NU73a,Serrano 2018,Porites,astreoides,control,2,press,larva,3,0,Survival,96.181818,3.818182,1.909091,4,,,3.84727272,mounding,Poritidae
NU73a,Serrano 2018,Porites,astreoides,exp,2,press,larva,12,0,Survival,91.818182,15.090904,7.545452,4,0.954631384,0.17944808,3.67272728,mounding,Poritidae
NU73b,Serrano 2018,Porites,astreoides,control,4,press,larva,3,0,Survival,76,1.27272,0.63636,4,,,3.04,mounding,Poritidae
NU73b,Serrano 2018,Porites,astreoides,exp,4,press,larva,12,0,Survival,67,2.9091,1.45455,4,0.881578947,0.449534978,2.68,mounding,Poritidae
NU73c,Serrano 2018,Porites,astreoides,control,5,press,larva,3,0,Survival,52.18182,5.63636,2.81818,4,,,2.0872728,mounding,Poritidae
NU73c,Serrano 2018,Porites,astreoides,exp,5,press,larva,12,0,Survival,37.45455,3.8182,1.9091,4,0.717770097,0.804095583,1.498182,mounding,Poritidae
NU73d,Serrano 2018,Porites,astreoides,control,2,press,larva,3,0,Settlement,7.858617,3.476708,1.738354,4,,,0.31434468,mounding,Poritidae
NU73d,Serrano 2018,Porites,astreoides,exp,2,press,larva,12,0,Settlement,25.91507,6.61696,3.30848,4,3.297662935,1.909426873,1.0366028,mounding,Poritidae
NU73e,Serrano 2018,Porites,astreoides,control,4,press,larva,3,0,Settlement,19.74672,1.90658,0.95329,4,,,0.7898688,mounding,Poritidae
NU73e,Serrano 2018,Porites,astreoides,exp,4,press,larva,12,0,Settlement,45.09304,2.46734,1.23367,4,2.283571145,1.149105011,1.8037216,mounding,Poritidae
NU73f,Serrano 2018,Porites,astreoides,control,5,press,larva,3,0,Settlement,32.58811,5.60758,2.80379,4,,,1.3035244,mounding,Poritidae
NU73f,Serrano 2018,Porites,astreoides,exp,5,press,larva,12,0,Settlement,49.35481,3.92532,1.96266,4,1.514503603,0.87959491,1.9741924,mounding,Poritidae
